,sample_name,Archaea,Bacteria,Eukaryota,Uncategorized,Viruses,location,sample_type,study
199,MOS002-19a-W-R1,0.0,0.6259379974228758,0.3736072159478511,0.0,0.0004547866292730994,lab,whole,CDC pilot
200,MOS002-20a-hom-R1,0.0,0.9780846905537459,0.021915309446254073,0.0,0.0,wild-caught,homogenate,CDC pilot
201,MOS002-21a-hom-R1,0.0,0.9539844441339481,0.04582925806902333,0.0,0.00018629779702855013,wild-caught,homogenate,CDC pilot
202,MOS002-22a-hom-R1,0.0,0.9387366261175436,0.06111681078704382,0.0,0.0001465630954125751,wild-caught,homogenate,CDC pilot
203,MOS002-23a-hom-R1,0.0,0.8138151435227076,0.18611266195637527,0.0,7.219452091715919e-05,wild-caught,homogenate,CDC pilot
204,MOS002-24a-hom-R1,1.6168148746968473e-05,0.394874696847211,0.507995149555376,0.0,0.09711398544866613,wild-caught,homogenate,CDC pilot
205,MOS002-25a-hom-R1,2.793530184093639e-05,0.19786574293935247,0.7958488141464368,0.0,0.006257507612369752,wild-caught,homogenate,CDC pilot
206,MOS002-26a-hom-R1,4.623956719765103e-05,0.5249578063949322,0.39486278408434095,0.0,0.08013316995352923,wild-caught,homogenate,CDC pilot
207,MOS002-27a-hom-R1,0.0,0.9401466149202242,0.059853385079775764,0.0,0.0,wild-caught,homogenate,CDC pilot
208,MOS002-28a-hom-R1,0.0,0.8890057659342372,0.11099423406576282,0.0,0.0,wild-caught,homogenate,CDC pilot
209,MOS002-29a-hom-R1,0.0,0.011218235043498578,0.9887113288712359,0.0,7.043608526545815e-05,wild-caught,homogenate,CDC pilot
210,MOS002-30a-hom-R1,1.1045720446070374e-05,0.03557384726861425,0.9635756322570384,0.0,0.0008394747539013485,wild-caught,homogenate,CDC pilot
211,MOS002-31a-hom-R1,0.0,0.11368972367708145,0.8839366340720864,0.0,0.0023736422508320648,wild-caught,homogenate,CDC pilot
212,MOS002-32a-hom-R1,2.0667135121729426e-05,0.34162085451714685,0.6559542016285702,0.0,0.0024042767191611897,wild-caught,homogenate,CDC pilot
213,MOS002-33a-W-R1,0.0,0.9239077865548928,0.0760922134451072,0.0,0.0,wild-caught,whole,CDC pilot
214,MOS002-34a-W-R1,0.0,0.016546145360951097,0.9834538546390489,0.0,0.0,wild-caught,whole,CDC pilot
215,MOS002-35a-W-R1,0.0,0.01050151732950008,0.9869030506308897,0.0,0.002595432039610286,wild-caught,whole,CDC pilot
216,MOS002-36a-W-R1,0.0,0.011702849389416554,0.971336499321574,0.0,0.016960651289009497,wild-caught,whole,CDC pilot
217,MOS002-37a-W-R1,0.0,0.9616216649306947,0.038378335069305346,0.0,0.0,wild-caught,whole,CDC pilot
218,MOS002-38a-W-R1,0.000450755014649538,0.08902411539328375,0.9105251295920667,0.0,0.0,wild-caught,whole,CDC pilot
219,MOS002-39a-W-R1,0.0003068425897514575,0.02224608775698067,0.9687020558453513,0.0,0.008745013807916539,wild-caught,whole,CDC pilot
220,MOS002-40a-W-R1,0.0,0.6703128687675084,0.32968713123249155,0.0,0.0,wild-caught,whole,CDC pilot
221,MOS002-41a-W-R1,0.0,0.31359807460890493,0.686101083032491,0.0,0.00030084235860409147,wild-caught,whole,CDC pilot
222,MOS002-42a-W-R1,0.0,0.08887680413886358,0.9110791028542873,0.0,4.409300684911373e-05,wild-caught,whole,CDC pilot
223,MOS002-43a-W-R1,0.0,0.26730391324389235,0.7315315752444261,0.0,0.001164511511681506,wild-caught,whole,CDC pilot
224,MOS002-44a-W-R1,0.0,0.010687754612988258,0.9890007189072609,0.0,0.00031152647975077883,wild-caught,whole,CDC pilot
225,MOS002-45a-W-R1,0.0,0.05905162862840682,0.9405606027033016,0.0,0.00038776866829160205,wild-caught,whole,CDC pilot
226,MOS002-46a-W-R1,4.858142246404975e-05,0.04943159735717062,0.9497182277497085,0.0,0.0008015934706568209,wild-caught,whole,CDC pilot
227,MOS002-47a-W-R1,0.0,0.02763609867804726,0.9723639013219527,0.0,0.0,wild-caught,whole,CDC pilot
228,MOS002-48a-hom-R1,0.0,0.9428163702155854,0.05697976657662708,0.0,0.00020386320778757454,lab,homogenate,CDC pilot
229,MOS002-49a-hom-R1,5.477512415124234e-06,0.9922116620347452,0.007771220738957506,0.0,1.1639713882138995e-05,lab,homogenate,CDC pilot
230,MOS002-50a-hom-R1,0.0,0.9012302773337041,0.0986307082783068,0.0,0.00013901438798915688,lab,homogenate,CDC pilot
231,MOS002-51a-hom-R1,0.0,0.9862467409121413,0.013738590900590028,0.0,1.466818726874686e-05,lab,homogenate,CDC pilot
232,MOS002-53a-W-R1,0.0,0.9708398133748056,0.0291601866251944,0.0,0.0,lab,whole,CDC pilot
233,MOS002-54a-W-R1,0.0,0.99233330794093,0.007666692059069985,0.0,0.0,lab,whole,CDC pilot
234,MOS002-55a-W-R1,0.0,0.9886683037959703,0.011242936181543832,0.0,8.876002248587236e-05,lab,whole,CDC pilot
235,MOS002-56a-W-R1,0.0,0.9816670462309269,0.018332953769073103,0.0,0.0,lab,whole,CDC pilot
236,MOS002-57a-W-R1,0.0,0.9681861855449984,0.0318138144550016,0.0,0.0,lab,whole,CDC pilot
237,MOS002-58a-hom-R1,0.0,0.5826368854653065,0.3541325878119145,0.0,0.06323052672277905,lab,homogenate,CDC pilot
238,MOS002-59a-W-R1,0.0,0.8372086779078509,0.06360756094941467,0.0,0.0991837611427344,lab,whole,CDC pilot
239,MOS002-60a-hom-R1,0.0,0.9298973458858572,0.07010265411414286,0.0,0.0,lab,homogenate,CDC pilot
240,MOS002-61a-W-R1,0.0,0.970735524256651,0.02926447574334898,0.0,0.0,lab,whole,CDC pilot
241,MOS002-62a-Water-R1,0.0,0.5088776157260622,0.4904882688649334,0.0,0.0006341154090044388,,water,CDC pilot
