baltimore_group	collected_by	family	genome_description	group	number_of_segments_conventional	read_prop	sample	sci_name	ska_genus	ska_species	taxid
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.03999683819460912	CMS002_026c_Rb_S148_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.02126314125365584	CMS002_026c_Rb_S148_L004	Ūsinis virus	Aedes	albopictus	1566308.0
III	WVAL 	Partitiviridae	double stranded RNA	Virus	2	0.014617759215543853	CMS002_026d_Rb_S149_L004	3110|Partiti-like	Aedes	albopictus	37960.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.059991828581804976	CMS002_026d_Rb_S149_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.023152351552569457	CMS002_026d_Rb_S149_L004	Ūsinis virus	Aedes	albopictus	1566308.0
III	WVAL 	Partitiviridae	double stranded RNA	Virus	2	0.01160443995963673	CMS002_026e_Rb_S150_L004	3110|Partiti-like	Aedes	albopictus	37960.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.0322401614530777	CMS002_026e_Rb_S150_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.018163471241170535	CMS002_026e_Rb_S150_L004	Ūsinis virus	Aedes	albopictus	1566308.0
IV	WVAL 	Tombusviridae	single stranded RNA positive sense	Virus	1 or 2	0.18241939688885025	CMS002_028a_Rb_S154_L004	128|Tombus-like	Culex	erythrothorax	137555.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.005680659539138288	CMS002_028b_Rb_S155_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.0057308979995472475	CMS002_028d_Rb_S157_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
IV	WVAL 	Tombusviridae	single stranded RNA positive sense	Virus	1 or 2	0.6052424624081268	CMS002_028e_Rb_S158_L004	128|Tombus-like	Culex	erythrothorax	137555.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.002915107113925697	CMS002_028e_Rb_S158_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.04832433829945383	CMS002_029a_Rb_S159_L004	Kellev virus	Culex	tarsalis	502177.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.07038710171401069	CMS002_029b_Rb_S160_L004	Kellev virus	Culex	tarsalis	502177.0
IV	WVAL 	Tombusviridae	single stranded RNA positive sense	Virus	1 or 2	0.01199240207402844	CMS002_029c_Rb_S161_L004	128|Tombus-like	Culex	tarsalis	137555.0
III	WVAL 	Totiviridae	double stranded RNA	Virus	1	0.002813286102982699	CMS002_029c_Rb_S161_L004	56|Toti-like	Culex	tarsalis	39756.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.05501822475486421	CMS002_029c_Rb_S161_L004	Kellev virus	Culex	tarsalis	502177.0
III	WVAL 	Totiviridae	double stranded RNA	Virus	1	0.0013476819869823902	CMS002_029d_Rb_S162_L004	49|Toti-like	Culex	tarsalis	39756.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.02224507180982044	CMS002_029d_Rb_S162_L004	Kellev virus	Culex	tarsalis	502177.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.12286044638985816	CMS002_029e_Rb_S164_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.14062380071869657	CMS002_031a_Rb_S165_L004	Kellev virus	Culex	tarsalis	502177.0
V	COAV	Rhabdoviridae	single stranded RNA negative sense	Virus	1	0.17959515575123386	CMS002_032a_Rb_S166_L004	2|Rhabdo-like	Culex	tarsalis	35303.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.10830955734284642	CMS002_032a_Rb_S166_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.13984397572955792	CMS002_033a_Rb_S167_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.18308358398187238	CMS002_034a_Rb_S168_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.16617512965179232	CMS002_036a_Rb_S170_L004	Kellev virus	Culex	tarsalis	502177.0
V	COAV	Rhabdoviridae	single stranded RNA negative sense	Virus	1	0.053383547754177585	CMS002_037a_Rb_S171_L004	30|Rhabdo-like	Culex	tarsalis	35303.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.1344168499229665	CMS002_037a_Rb_S171_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Tombusviridae	single stranded RNA positive sense	Virus	1 or 2	0.07513864607817715	CMS002_038a_Rb_S172_L004	128|Tombus-like	Culex	tarsalis	137555.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.07710018486143758	CMS002_038a_Rb_S172_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.1149387745406606	CMS002_039a_Rb_S173_L004	Kellev virus	Culex	tarsalis	502177.0
III	COAV	Totiviridae	double stranded RNA	Virus	1	0.0009409712659506105	CMS002_040a_Rb_S174_L004	57|Toti-like	Culex	tarsalis	39756.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.13953054714036536	CMS002_040a_Rb_S174_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.09640390592985718	CMS002_041a_Rb_S176_L004	Kellev virus	Culex	tarsalis	502177.0
IV	COAV	Solemoviridae	single stranded RNA positive sense	Virus	1	0.005105279134586196	CMS002_042a_Rb_S177_L004	Kellev virus	Culex	tarsalis	502177.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.054027179317202516	CMS002_044d_Rb_S181_L004	70|Phasma-like	Aedes	aegypti	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.03563142194232682	CMS002_044d_Rb_S181_L004	Ūsinis virus	Aedes	aegypti	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.02602934216753431	CMS002_044e_Rb_S182_L004	70|Phasma-like	Aedes	aegypti	2546221.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.00946521533364884	CMS002_044e_Rb_S182_L004	Kellev virus	Aedes	aegypti	502177.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.02129673450070989	CMS002_044e_Rb_S182_L004	Ūsinis virus	Aedes	aegypti	1566308.0
III	WVAL 	Partitiviridae	double stranded RNA	Virus	2	0.016668531155610247	CMS002_045a_Rb_S183_L004	3110|Partiti-like	Aedes	albopictus	37960.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.018682179214677255	CMS002_045a_Rb_S183_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.025058731401722788	CMS002_045a_Rb_S183_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.03010654091345734	CMS002_045b_Rb_S184_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.07062701947428172	CMS002_045b_Rb_S184_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.0061070735512347325	CMS002_045c_Rb_S185_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.009341349263726647	CMS002_045c_Rb_S185_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.005899721264336157	CMS002_045d_Rb_S186_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.005877686824506704	CMS002_045d_Rb_S186_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.016965895339935297	CMS002_045e_Rb_S188_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.003457387696638925	CMS002_045e_Rb_S188_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.021338950453338217	CMS002_045f_Rb_S189_L004	70|Phasma-like	Aedes	albopictus	2546221.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.01923253045150655	CMS002_045f_Rb_S189_L004	Ūsinis virus	Aedes	albopictus	1566308.0
III	WVAL 	Partitiviridae	double stranded RNA	Virus	2	0.0020332642023504536	CMS002_045g_Rb_S190_L004	3110|Partiti-like	Aedes	albopictus	37960.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.009749501850270424	CMS002_045g_Rb_S190_L004	70|Phasma-like	Aedes	albopictus	2546221.0
IV	WVAL 	Solemoviridae	single stranded RNA positive sense	Virus	1	0.0004879834085641088	CMS002_045g_Rb_S190_L004	Kellev virus	Aedes	albopictus	502177.0
V	WVAL 	Orthomyxoviridae	single stranded RNA negative sense	Virus	8	0.00591679882883982	CMS002_045g_Rb_S190_L004	Ūsinis virus	Aedes	albopictus	1566308.0
V	WVAL 	Rhabdoviridae	single stranded RNA negative sense	Virus	1	0.03943545611015491	CMS002_047a_Rb_S193_L004	4|Rhabdo-like	Culex	erythrothorax	35303.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.03987287332526643	CMS002_047f_Rb_S198_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.05773060340660828	CMS002_047h_Rb_S1_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
V	WVAL 	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.0035767372723894465	CMS002_047i_Rb_S2_L004	76|Phasma-like	Culex	erythrothorax	2546221.0
IV	PLCR	Solemoviridae	single stranded RNA positive sense	Virus	1	0.027766665714204074	CMS002_051a_Rb_S6_L004	Kellev virus	Culex	pipiens	502177.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	5.349778227375302e-05	CMS002_053a_Rb_S7_L004	1399|Botourmia-like			2587553.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	7.94361009519363e-05	CMS002_053a_Rb_S7_L004	1438|Botourmia-like			2587553.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	0.00013941846289523512	CMS002_053a_Rb_S7_L004	1479|Botourmia-like			1629669.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	8.267839078670921e-05	CMS002_053a_Rb_S7_L004	3061|Botourmia-like			2587553.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	5.9171789484605606e-05	CMS002_053a_Rb_S7_L004	4269|Botourmia-like			1629669.0
III	PLCR	Totiviridae	double stranded RNA	Virus	1	0.0010650922107229008	CMS002_053a_Rb_S7_L004	42|Toti-like			39756.0
V	PLCR	Rhabdoviridae	single stranded RNA negative sense	Virus	1	0.004895857650507094	CMS002_053a_Rb_S7_L004	4|Rhabdo-like			35303.0
III	PLCR	Totiviridae	double stranded RNA	Virus	1	0.003278765595414105	CMS002_053a_Rb_S7_L004	55|Toti-like			39756.0
V	PLCR	Phasmaviridae	single stranded RNA negative sense	Virus	3	0.000705198039063108	CMS002_053a_Rb_S7_L004	76|Phasma-like			2546221.0
IV	PLCR	Botourmiaviridae	single stranded RNA positive sense	Virus	3	6.646694161284466e-05	CMS002_053a_Rb_S7_L004	9191|Botourmia-like			2587553.0
IV	PLCR	Flaviviridae	single stranded RNA positive sense	Virus	1	0.03744875698223575	CMS002_056a_Rb_S9_L004	1|Flavi-like	Culex	tarsalis	38144.0
	ALCO			Metazoa		0.0016415766597645829	CMS001_003_Ra_S2	Boreoeutheria	Culiseta	particeps	1437010.0
	ALCO			Metazoa		0.0008532475210112202	CMS001_009_Ra_S13	Boreoeutheria	Culiseta	particeps	1437010.0
	ALCO			Metazoa		0.00046909246783077087	CMS001_025_Ra_S7	Boreoeutheria	Culiseta	particeps	1437010.0
	ALCO			Metazoa		0.0001083922716310327	CMS001_008_Ra_S3	Boreoeutheria	Culiseta	particeps	1437010.0
	ALCO			Metazoa		6.218093408199179e-05	CMS001_003_Ra_S2	Larinioides cornutus	Culiseta	particeps	336591.0
	ALCO			Metazoa		0.006622269479732124	CMS001_003_Ra_S2	Laurasiatheria	Culiseta	particeps	314145.0
	ALCO			Metazoa		0.00247495686890858	CMS001_008_Ra_S3	Laurasiatheria	Culiseta	particeps	314145.0
	ALCO			Metazoa		0.00020112262995264477	CMS001_009_Ra_S13	Laurasiatheria	Culiseta	particeps	314145.0
	ALCO			Metazoa		0.001987191646568933	CMS001_008_Ra_S3	Bubalus bubalis	Culiseta	particeps	89462.0
	ALCO			Metazoa		0.0001119256813475852	CMS001_003_Ra_S2	Entelegynae	Culiseta	particeps	74971.0
	ALCO			Metazoa		0.00013679805498038191	CMS001_003_Ra_S2	Bos mutus	Culiseta	particeps	72004.0
	ALCO			Metazoa		0.00010570758793938602	CMS001_003_Ra_S2	Pecora	Culiseta	particeps	35500.0
	ALCO			Metazoa		0.00023484992186723752	CMS001_008_Ra_S3	Bovinae	Culiseta	particeps	27592.0
	ALCO			Metazoa		1.8654280224597532e-05	CMS001_003_Ra_S2	Ovis aries musimon	Culiseta	particeps	9938.0
	ALCO			Metazoa		2.487237363279671e-05	CMS001_003_Ra_S2	Bos taurus	Culiseta	particeps	9913.0
	ALCO			Metazoa		0.002158812743318068	CMS001_008_Ra_S3	Bovidae	Culiseta	particeps	9895.0
	ALCO			Metazoa		0.006417072397261552	CMS001_003_Ra_S2	Bovidae	Culiseta	particeps	9895.0
	ALCO			Metazoa		0.0003047312575040072	CMS001_009_Ra_S13	Bovidae	Culiseta	particeps	9895.0
	ALCO			Metazoa		0.004253175891208238	CMS001_003_Ra_S2	Odocoileinae	Culiseta	particeps	9881.0
	ALCO			Metazoa		0.001228445745151704	CMS001_008_Ra_S3	Odocoileinae	Culiseta	particeps	9881.0
	ALCO			Metazoa		0.00019410722806790517	CMS001_025_Ra_S7	Odocoileinae	Culiseta	particeps	9881.0
	ALCO			Metazoa		0.00011814377475578439	CMS001_003_Ra_S2	Odocoileus virginianus texanus	Culiseta	particeps	9880.0
	ALCO			Metazoa		7.279021052546444e-05	CMS001_025_Ra_S7	Odocoileus hemionus hemionus	Culiseta	particeps	9877.0
	ALCO			Metazoa		0.00019276089565417452	CMS001_003_Ra_S2	Odocoileus	Culiseta	particeps	9871.0
	ALCO			Metazoa		4.875700120064116e-05	CMS001_009_Ra_S13	Cervidae	Culiseta	particeps	9850.0
	ALCO			Metazoa		5.6614608186472345e-05	CMS001_025_Ra_S7	Cervidae	Culiseta	particeps	9850.0
	ALCO			Metazoa		0.00024872373632796714	CMS001_003_Ra_S2	Araneidae	Culiseta	particeps	6913.0
	ALCO			Metazoa		0.00015267092327740853	CMS001_016_Ra_S6	Boreoeutheria	Culiseta	inornata	1437010.0
	ALCO			Metazoa		0.0029334627401159208	CMS001_016_Ra_S6	Laurasiatheria	Culiseta	inornata	314145.0
	ALCO			Metazoa		0.004394741577199688	CMS001_016_Ra_S6	Bilateria	Culiseta	inornata	33213.0
	ALCO			Metazoa		1.6357598922579486e-05	CMS001_016_Ra_S6	Bos taurus	Culiseta	inornata	9913.0
	ALCO			Metazoa		0.0020119846674772767	CMS001_016_Ra_S6	Bovidae	Culiseta	inornata	9895.0
	ALCO			Metazoa		4.362026379354529e-05	CMS001_016_Ra_S6	Odocoileus virginianus texanus	Culiseta	inornata	9880.0
	ALCO			Metazoa		2.1810131896772644e-05	CMS001_016_Ra_S6	Odocoileus hemionus	Culiseta	inornata	9872.0
	ALCO			Metazoa		0.0020446998653224358	CMS001_016_Ra_S6	Odocoileus	Culiseta	inornata	9871.0
	ALCO			Metazoa		7.74263481862878e-05	CMS001_005_Ra_S3	Boreoeutheria	Culiseta	incidens	1437010.0
	ALCO			Metazoa		0.0027486353606132165	CMS001_005_Ra_S3	Homo sapiens	Culiseta	incidens	9606.0
	ALCO			Metazoa		0.00027099221865200726	CMS001_005_Ra_S3	Pan	Culiseta	incidens	9596.0
	PLCR			Metazoa		5.7206388212499345e-05	CMS002_056a_Rb_S9_L004	Acarus	Culex	tarsalis	66545.0
	COAV			Metazoa		0.00010811005603704571	CMS002_042a_Rb_S177_L004	Spiruromorpha	Culex	tarsalis	2072716.0
	COAV			Metazoa		1.5146753104137714e-05	CMS002_031a_Rb_S165_L004	Sus scrofa	Culex	tarsalis	9823.0
	COAV			Metazoa		0.015567848069334584	CMS002_042a_Rb_S177_L004	Loa loa	Culex	tarsalis	7209.0
	COAV			Metazoa		0.012540766500297297	CMS002_042a_Rb_S177_L004	Onchocercidae	Culex	tarsalis	6296.0
	COAV			Metazoa		0.0163246184615939	CMS002_042a_Rb_S177_L004	Filarioidea	Culex	tarsalis	6295.0
	COAV			Metazoa		0.00021622011207409142	CMS002_042a_Rb_S177_L004	Onchocerca volvulus	Culex	tarsalis	6282.0
	ALCO			Metazoa		0.00054590450310559	CMS001_036_Ra_S20	Boreoeutheria	Culex	tarsalis	1437010.0
	ALCO			Metazoa		0.00017770274772873677	CMS001_031_Ra_S19	Boreoeutheria	Culex	tarsalis	1437010.0
	ALCO			Metazoa		0.0001415511648481274	CMS001_028_Ra_S17	Boreoeutheria	Culex	tarsalis	1437010.0
	ALCO			Metazoa		3.1570057904747875e-05	CMS001_046_Ra_S3	Boreoeutheria	Culex	tarsalis	1437010.0
	ALCO			Metazoa		4.735932307740881e-05	CMS001_038_Ra_S22	Boreoeutheria	Culex	tarsalis	1437010.0
	ALCO			Metazoa		0.000203231378924906	CMS001_032_Ra_S7	Onchocercidae sp. MI1 GLH-2012	Culex	tarsalis	1237907.0
	ALCO			Metazoa		0.0066194273528954435	CMS001_031_Ra_S19	Caniformia	Culex	tarsalis	379584.0
	ALCO			Metazoa		0.004069595989383663	CMS001_028_Ra_S17	Caniformia	Culex	tarsalis	379584.0
	ALCO			Metazoa		0.007561705251359608	CMS001_038_Ra_S22	Laurasiatheria	Culex	tarsalis	314145.0
	ALCO			Metazoa		0.000792572463768116	CMS001_036_Ra_S20	Laurasiatheria	Culex	tarsalis	314145.0
	ALCO			Metazoa		0.0004472424869839282	CMS001_046_Ra_S3	Laurasiatheria	Culex	tarsalis	314145.0
	ALCO			Metazoa		3.331926519913814e-05	CMS001_031_Ra_S19	Laurasiatheria	Culex	tarsalis	314145.0
	ALCO			Metazoa		0.00023683299630176168	CMS001_027_Ra_S16	Passeroidea	Culex	tarsalis	175121.0
	ALCO			Metazoa		0.00024133726247332587	CMS001_032_Ra_S7	Passeroidea	Culex	tarsalis	175121.0
	ALCO			Metazoa		0.005237393099380714	CMS001_028_Ra_S17	Ursus arctos horribilis	Culex	tarsalis	116960.0
	ALCO			Metazoa		0.0007973346242560583	CMS001_043_Ra_S24	Pipridae	Culex	tarsalis	114313.0
	ALCO			Metazoa		1.6174948240165633e-05	CMS001_036_Ra_S20	Ovis canadensis canadensis	Culex	tarsalis	112262.0
	ALCO			Metazoa		3.2349896480331265e-05	CMS001_036_Ra_S20	Cetartiodactyla	Culex	tarsalis	91561.0
	ALCO			Metazoa		3.157288205160588e-05	CMS001_038_Ra_S22	Cetartiodactyla	Culex	tarsalis	91561.0
	ALCO			Metazoa		6.350980591403313e-05	CMS001_032_Ra_S7	Corvus brachyrhynchos	Culex	tarsalis	85066.0
	ALCO			Metazoa		7.287169116977282e-05	CMS001_027_Ra_S16	Geospiza fortis	Culex	tarsalis	48883.0
	ALCO			Metazoa		0.002349862818819225	CMS001_032_Ra_S7	Zonotrichia albicollis	Culex	tarsalis	44394.0
	ALCO			Metazoa		0.0005842902144091047	CMS001_032_Ra_S7	Aphelocoma	Culex	tarsalis	39616.0
	ALCO			Metazoa		0.0005101018381884097	CMS001_027_Ra_S16	Aphelocoma	Culex	tarsalis	39616.0
	ALCO			Metazoa		0.00039866731212802916	CMS001_043_Ra_S24	Aphelocoma	Culex	tarsalis	39616.0
	ALCO			Metazoa		0.00010109342650103522	CMS001_036_Ra_S20	Pecora	Culex	tarsalis	35500.0
	ALCO			Metazoa		0.0002713063992922442	CMS001_028_Ra_S17	Carnivora	Culex	tarsalis	33554.0
	ALCO			Metazoa		0.0069479727669952245	CMS001_032_Ra_S7	Sauria	Culex	tarsalis	32561.0
	ALCO			Metazoa		0.0051399607027935185	CMS001_043_Ra_S24	Sauria	Culex	tarsalis	32561.0
	ALCO			Metazoa		0.02954947076934288	CMS001_027_Ra_S16	Haemorhous mexicanus	Culex	tarsalis	30427.0
	ALCO			Metazoa		1.0523352634915958e-05	CMS001_046_Ra_S3	Bos taurus	Culex	tarsalis	9913.0
	ALCO			Metazoa		1.2131211180124223e-05	CMS001_036_Ra_S20	Bos	Culex	tarsalis	9903.0
	ALCO			Metazoa		0.00171793731765003	CMS001_046_Ra_S3	Bovidae	Culex	tarsalis	9895.0
	ALCO			Metazoa		0.0037256000820894935	CMS001_038_Ra_S22	Bovidae	Culex	tarsalis	9895.0
	ALCO			Metazoa		0.0004973796583850931	CMS001_036_Ra_S20	Bovidae	Culex	tarsalis	9895.0
	ALCO			Metazoa		1.6174948240165633e-05	CMS001_036_Ra_S20	Muntiacus	Culex	tarsalis	9885.0
	ALCO			Metazoa		0.006445716873706003	CMS001_036_Ra_S20	Odocoileinae	Culex	tarsalis	9881.0
	ALCO			Metazoa		0.004025542461579749	CMS001_038_Ra_S22	Odocoileinae	Culex	tarsalis	9881.0
	ALCO			Metazoa		0.0004051490764442644	CMS001_046_Ra_S3	Odocoileinae	Culex	tarsalis	9881.0
	ALCO			Metazoa		1.2131211180124223e-05	CMS001_036_Ra_S20	Odocoileus hemionus	Culex	tarsalis	9872.0
	ALCO			Metazoa		1.2131211180124223e-05	CMS001_036_Ra_S20	Cervidae	Culex	tarsalis	9850.0
	ALCO			Metazoa		0.00023343985703821167	CMS001_042_Ra_S23	Felis catus	Culex	tarsalis	9685.0
	ALCO			Metazoa		0.0011752489354337555	CMS001_042_Ra_S23	Felis	Culex	tarsalis	9682.0
	ALCO			Metazoa		0.002787711854994558	CMS001_031_Ra_S19	Procyon lotor	Culex	tarsalis	9654.0
	ALCO			Metazoa		0.0006959598938366264	CMS001_028_Ra_S17	Procyon lotor	Culex	tarsalis	9654.0
	ALCO			Metazoa		0.00376507696750261	CMS001_031_Ra_S19	Macaca mulatta	Culex	tarsalis	9544.0
	ALCO			Metazoa		0.00011795930404010616	CMS001_028_Ra_S17	Eutheria	Culex	tarsalis	9347.0
	ALCO			Metazoa		4.4425686932184186e-05	CMS001_031_Ra_S19	Eutheria	Culex	tarsalis	9347.0
	ALCO			Metazoa		0.004940627046729505	CMS001_043_Ra_S24	Sturnus vulgaris	Culex	tarsalis	9172.0
	ALCO			Metazoa		7.287169116977282e-05	CMS001_027_Ra_S16	Parus major	Culex	tarsalis	9157.0
	ALCO			Metazoa		0.011003625366635692	CMS001_027_Ra_S16	Serinus canaria	Culex	tarsalis	9135.0
	ALCO			Metazoa		0.02152982420485719	CMS001_032_Ra_S7	Passeriformes	Culex	tarsalis	9126.0
	ALCO			Metazoa		0.003935071323167733	CMS001_027_Ra_S16	Passeriformes	Culex	tarsalis	9126.0
	ALCO			Metazoa		2.4417490248264832e-05	CMS001_033_Ra_S8	Gallus gallus	Culex	tarsalis	9031.0
	ALCO			Metazoa		0.03705162077024693	CMS001_032_Ra_S7	Columbidae	Culex	tarsalis	8930.0
	ALCO			Metazoa		0.13610610118234318	CMS001_027_Ra_S16	Neognathae	Culex	tarsalis	8825.0
	ALCO			Metazoa		0.03849964434508689	CMS001_032_Ra_S7	Neognathae	Culex	tarsalis	8825.0
	ALCO			Metazoa		0.03365891163823789	CMS001_043_Ra_S24	Neognathae	Culex	tarsalis	8825.0
	ALCO			Metazoa		9.96668280320073e-05	CMS001_043_Ra_S24	Aves	Culex	tarsalis	8782.0
	ALCO			Metazoa		0.00021593334010771263	CMS001_032_Ra_S7	Aves	Culex	tarsalis	8782.0
	ALCO			Metazoa		0.000101615689462453	CMS001_032_Ra_S7	Loa loa	Culex	tarsalis	7209.0
	ALCO			Metazoa		5.08078447312265e-05	CMS001_032_Ra_S7	Nematoda	Culex	tarsalis	6231.0
	ALCO			Metazoa		0.03889781117743906	CMS001_041_Ra_S10	Boreoeutheria	Culex	pipiens	1437010.0
	ALCO			Metazoa		8.903728436282693e-05	CMS001_004_Ra_S2	Boreoeutheria	Culex	pipiens	1437010.0
	ALCO			Metazoa		0.00022625571924179193	CMS001_029_Ra_S18	Onchocercidae sp. MI1 GLH-2012	Culex	pipiens	1237907.0
	ALCO			Metazoa		0.0027761593035610242	CMS001_059_Ra_S10	Pipra filicauda	Culex	pipiens	649802.0
	ALCO			Metazoa		0.009148580968280468	CMS001_004_Ra_S2	Caniformia	Culex	pipiens	379584.0
	ALCO			Metazoa		0.0012859169918410785	CMS001_030_Ra_S7	Caniformia	Culex	pipiens	379584.0
	ALCO			Metazoa		8.080563215256103e-05	CMS001_041_Ra_S10	Sciurini	Culex	pipiens	337752.0
	ALCO			Metazoa		0.00010055809744079642	CMS001_029_Ra_S18	Lonchura striata domestica	Culex	pipiens	299123.0
	ALCO			Metazoa		0.0003251744117299279	CMS001_030_Ra_S7	Canis lupus dingo	Culex	pipiens	286419.0
	ALCO			Metazoa		0.0001256976218009955	CMS001_029_Ra_S18	Passeroidea	Culex	pipiens	175121.0
	ALCO			Metazoa		0.00763494713411241	CMS001_004_Ra_S2	Ursus arctos horribilis	Culex	pipiens	116960.0
	ALCO			Metazoa		4.5698095531868706e-05	CMS001_059_Ra_S10	Corvus brachyrhynchos	Culex	pipiens	85066.0
	ALCO			Metazoa		0.00010055809744079642	CMS001_029_Ra_S18	Taeniopygia guttata	Culex	pipiens	59729.0
	ALCO			Metazoa		0.00036362534468652467	CMS001_041_Ra_S10	Sciuridae	Culex	pipiens	55153.0
	ALCO			Metazoa		0.014782040323797072	CMS001_029_Ra_S18	Zonotrichia albicollis	Culex	pipiens	44394.0
	ALCO			Metazoa		0.0006397733374461619	CMS001_059_Ra_S10	Zonotrichia albicollis	Culex	pipiens	44394.0
	ALCO			Metazoa		0.007288846237333059	CMS001_059_Ra_S10	Zonotrichia leucophrys	Culex	pipiens	44393.0
	ALCO			Metazoa		0.0010504727127207244	CMS001_054_Ra_S11	Zonotrichia leucophrys	Culex	pipiens	44393.0
	ALCO			Metazoa		0.0003001350607773498	CMS001_054_Ra_S11	Zonotrichia	Culex	pipiens	44387.0
	ALCO			Metazoa		0.008592097941012799	CMS001_004_Ra_S2	Carnivora	Culex	pipiens	33554.0
	ALCO			Metazoa		0.0035473572188719407	CMS001_030_Ra_S7	Carnivora	Culex	pipiens	33554.0
